,id,first_name,second_name,team_name,team_id,type_name,now_cost,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,bonus_form_t1,fantasy_form_t1,cost_t1,minutes_t1,goals_t1,assists_t1,clean_sheets_t1,goals_conceded_t1,saves_t1,bonus_per_min_t1,pts_per_min_t1,goals_per_min_t1,assists_per_min_t1,clean_sheets_per_min_t1,goals_conceded_per_min_t1,saves_per_min_t1,own_team_form,home,next_team,next_team_pos_t,fantasy_points_t
89,90,Willian,Borges Da Silva,Chelsea,4,Midfielder,72,100.0,100.0,2184,4.8,60.0,5.0,69,270.0,0.0,0.0,0.0,6.0,0.0,0.222222222222,0.0185185185185,0.0,0.0,0.0,0.0,0.0,3,False,TOT,5,3
90,91,Ramires,Santos do Nascimento,Chelsea,4,Midfielder,53,0.0,0.0,609,0.0,45.0,12.0,53,247.0,1.0,0.0,0.0,6.0,0.0,0.182186234818,0.0485829959514,0.00404858299595,0.0,0.0,0.0,0.0,3,False,TOT,5,0
91,92,Nemanja,Matic,Chelsea,4,Midfielder,46,100.0,100.0,1977,2.6,12.0,0.0,48,133.0,0.0,0.0,0.0,3.0,0.0,0.0902255639098,0.0,0.0,0.0,0.0,0.0,0.0,3,False,TOT,5,2
92,93,Ruben,Loftus-Cheek,Chelsea,4,Midfielder,46,,,104,0.4,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,TOT,5,1
93,94,John Obi,Mikel,Chelsea,4,Midfielder,42,,,1082,1.4,15.0,1.0,43,114.0,0.0,0.0,0.0,2.0,0.0,0.131578947368,0.00877192982456,0.0,0.0,0.0,0.0,0.0,3,False,TOT,5,0
94,95,Isaiah,Brown,Chelsea,4,Midfielder,45,0.0,0.0,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,TOT,5,0
95,96,Victor,Moses,West Ham,20,Midfielder,49,0.0,0.0,822,1.4,5.0,3.0,52,135.0,0.0,0.0,0.0,2.0,0.0,0.037037037037,0.0222222222222,0.0,0.0,0.0,0.0,0.0,1,True,WBA,13,2
96,97,Nathan Allan,de Souza,Chelsea,4,Midfielder,50,0.0,0.0,0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,TOT,5,0
97,98,Diego,Da Silva Costa,Chelsea,4,Forward,108,75.0,100.0,2013,6.0,1.0,5.0,109,270.0,0.0,0.0,0.0,6.0,0.0,0.0037037037037,0.0185185185185,0.0,0.0,0.0,0.0,0.0,1,False,TOT,5,0
98,99,Loïc,Remy,Chelsea,4,Forward,71,100.0,100.0,208,0.2,2.0,1.0,71,14.0,0.0,0.0,0.0,0.0,0.0,0.142857142857,0.0714285714286,0.0,0.0,0.0,0.0,0.0,1,False,TOT,5,0
99,100,Dominic,Solanke,Chelsea,4,Forward,50,0.0,0.0,0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,TOT,5,0
100,101,Radamel Falcao,García Zárate,Chelsea,4,Forward,69,0.0,0.0,222,0.0,4.0,2.0,69,24.0,0.0,0.0,0.0,1.0,0.0,0.166666666667,0.0833333333333,0.0,0.0,0.0,0.0,0.0,1,False,TOT,5,0
101,102,Julian,Speroni,Crystal Palace,5,Goalkeeper,42,100.0,100.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
102,103,Wayne,Hennessey,Crystal Palace,5,Goalkeeper,42,75.0,75.0,1980,1.2,50.0,11.0,40,270.0,0.0,0.0,1.0,2.0,6.0,0.185185185185,0.0407407407407,0.0,0.0,0.0037037037037,0.0,0.0222222222222,3,True,NEW,19,2
103,104,Scott,Dann,Crystal Palace,5,Defender,59,100.0,100.0,2483,2.8,63.0,18.0,52,270.0,1.0,0.0,1.0,2.0,0.0,0.233333333333,0.0666666666667,0.0037037037037,0.0,0.0037037037037,0.0,0.0,3,True,NEW,19,2
104,105,Joel,Ward,Crystal Palace,5,Defender,44,100.0,100.0,1941,1.2,24.0,7.0,44,90.0,0.0,0.0,1.0,0.0,0.0,0.266666666667,0.0777777777778,0.0,0.0,0.0111111111111,0.0,0.0,3,True,NEW,19,2
105,106,Adrian,Mariappa,Crystal Palace,5,Defender,37,,,75,0.0,13.0,2.0,39,75.0,0.0,0.0,0.0,1.0,0.0,0.173333333333,0.0266666666667,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
106,107,Martin,Kelly,Crystal Palace,5,Defender,41,,,900,0.4,44.0,9.0,43,270.0,0.0,0.0,1.0,2.0,0.0,0.162962962963,0.0333333333333,0.0,0.0,0.0037037037037,0.0,0.0,3,True,NEW,19,0
107,108,Damien,Delaney,Crystal Palace,5,Defender,43,100.0,100.0,2033,2.6,38.0,9.0,44,180.0,0.0,0.0,1.0,1.0,0.0,0.211111111111,0.05,0.0,0.0,0.00555555555556,0.0,0.0,3,True,NEW,19,6
108,109,Pape,Souaré,Crystal Palace,5,Defender,42,100.0,100.0,2213,0.2,6.0,1.0,45,90.0,0.0,0.0,0.0,1.0,0.0,0.0666666666667,0.0111111111111,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,2
109,110,Ezekiel,Fryers,Crystal Palace,5,Defender,40,100.0,100.0,0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
110,111,Brede,Hangeland,Crystal Palace,5,Defender,40,,,630,0.0,13.0,2.0,43,90.0,0.0,0.0,0.0,1.0,0.0,0.144444444444,0.0222222222222,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
111,112,Yannick,Bolasie,Crystal Palace,5,Midfielder,60,100.0,100.0,1433,1.4,35.0,12.0,61,270.0,1.0,0.0,1.0,2.0,0.0,0.12962962963,0.0444444444444,0.0037037037037,0.0,0.0037037037037,0.0,0.0,3,True,NEW,19,15
112,113,Jason,Puncheon,Crystal Palace,5,Midfielder,55,0.0,0.0,2034,0.0,35.0,6.0,58,235.0,0.0,0.0,1.0,2.0,0.0,0.148936170213,0.0255319148936,0.0,0.0,0.00425531914894,0.0,0.0,3,True,NEW,19,2
113,114,Wilfried,Zaha,Crystal Palace,5,Midfielder,53,100.0,100.0,2108,1.8,25.0,5.0,53,203.0,0.0,0.0,1.0,1.0,0.0,0.12315270936,0.0246305418719,0.0,0.0,0.00492610837438,0.0,0.0,3,True,NEW,19,6
114,115,Mile,Jedinak,Crystal Palace,5,Midfielder,46,100.0,100.0,828,1.4,6.0,2.0,47,26.0,0.0,0.0,0.0,0.0,0.0,0.230769230769,0.0769230769231,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,1
115,116,Joe,Ledley,Crystal Palace,5,Midfielder,46,100.0,100.0,690,1.8,4.0,1.0,47,12.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0833333333333,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
116,117,James,McArthur,Crystal Palace,5,Midfielder,50,0.0,0.0,1933,0.0,52.0,7.0,50,270.0,0.0,0.0,1.0,2.0,0.0,0.192592592593,0.0259259259259,0.0,0.0,0.0037037037037,0.0,0.0,3,True,NEW,19,14
117,118,Jordon,Mutch,Crystal Palace,5,Midfielder,41,100.0,100.0,671,1.6,5.0,1.0,42,4.0,0.0,0.0,0.0,0.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
118,119,Barry,Bannan,Crystal Palace,5,Midfielder,44,0.0,0.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
119,120,Jonathan,Williams,Crystal Palace,5,Midfielder,43,0.0,0.0,11,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
120,121,Chung-yong,Lee,Crystal Palace,5,Midfielder,43,100.0,100.0,318,0.4,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,1
121,122,Adlène,Guédioura,Watford,18,Midfielder,42,100.0,100.0,59,0.0,6.0,2.0,43,7.0,0.0,0.0,0.0,0.0,0.0,0.857142857143,0.285714285714,0.0,0.0,0.0,0.0,0.0,3,False,AVL,20,1
122,123,Glenn,Murray,Bournemouth,3,Forward,54,100.0,100.0,802,0.2,5.0,3.0,56,112.0,0.0,0.0,0.0,7.0,0.0,0.0446428571429,0.0267857142857,0.0,0.0,0.0,0.0,0.0,3,True,EVE,7,1
123,124,Dwight,Gayle,Crystal Palace,5,Forward,51,100.0,100.0,384,0.2,5.0,1.0,51,90.0,0.0,0.0,1.0,0.0,0.0,0.0555555555556,0.0111111111111,0.0,0.0,0.0111111111111,0.0,0.0,3,True,NEW,19,0
124,125,Fraizer,Campbell,Crystal Palace,5,Forward,54,100.0,100.0,342,0.4,-1.0,1.0,54,56.0,0.0,0.0,0.0,0.0,0.0,-0.0178571428571,0.0178571428571,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
125,126,Marouane,Chamakh,Crystal Palace,5,Forward,47,100.0,100.0,257,0.2,0.0,0.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,NEW,19,0
126,127,Tim,Howard,Everton,6,Goalkeeper,49,100.0,100.0,2070,0.0,55.0,8.0,51,270.0,0.0,0.0,0.0,5.0,14.0,0.203703703704,0.0296296296296,0.0,0.0,0.0,0.0,0.0518518518519,1,False,BOU,18,3
127,128,Joel,Robles,Everton,6,Goalkeeper,43,,,450,3.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
128,129,Leighton,Baines,Everton,6,Defender,60,100.0,75.0,669,0.3,0.0,0.0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
129,130,Seamus,Coleman,Everton,6,Defender,58,100.0,100.0,1970,5.5,40.0,4.0,59,268.0,0.0,0.0,0.0,5.0,0.0,0.149253731343,0.0149253731343,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,5
130,131,Phil,Jagielka,Everton,6,Defender,51,100.0,100.0,1491,3.0,13.0,0.0,53,51.0,0.0,0.0,0.0,2.0,0.0,0.254901960784,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
131,132,John,Stones,Everton,6,Defender,54,100.0,100.0,1953,0.5,49.0,3.0,55,270.0,0.0,0.0,0.0,5.0,0.0,0.181481481481,0.0111111111111,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,1
132,133,Luke,Garbutt,Everton,6,Defender,45,0.0,0.0,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
133,134,Brendan,Galloway,Everton,6,Defender,39,100.0,100.0,1221,0.0,36.0,3.0,45,246.0,0.0,0.0,0.0,5.0,0.0,0.146341463415,0.0121951219512,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,1
134,135,Tony,Hibbert,Everton,6,Defender,39,100.0,100.0,0,0.0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
135,136,Tyias,Browning,Everton,6,Defender,38,0.0,0.0,298,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
136,137,Kevin,Mirallas,Everton,6,Midfielder,67,0.0,100.0,578,2.5,5.0,3.0,68,74.0,0.0,0.0,0.0,0.0,0.0,0.0675675675676,0.0405405405405,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
137,138,Ross,Barkley,Everton,6,Midfielder,73,,,2452,2.0,55.0,11.0,68,270.0,1.0,0.0,0.0,5.0,0.0,0.203703703704,0.0407407407407,0.0037037037037,0.0,0.0,0.0,0.0,1,False,BOU,18,13
138,139,Tom,Cleverley,Everton,6,Midfielder,51,75.0,75.0,1139,3.3,0.0,0.0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,1
139,140,Leon,Osman,Everton,6,Midfielder,44,,,116,0.5,2.0,1.0,46,13.0,0.0,0.0,0.0,0.0,0.0,0.153846153846,0.0769230769231,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
140,141,James,McCarthy,Everton,6,Midfielder,46,100.0,100.0,1695,2.3,51.0,8.0,48,270.0,0.0,1.0,0.0,5.0,0.0,0.188888888889,0.0296296296296,0.0,0.0037037037037,0.0,0.0,0.0,1,False,BOU,18,3
141,142,Aiden,McGeady,Everton,6,Midfielder,49,0.0,0.0,0,0.0,0.0,0.0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
142,143,Steven,Pienaar,Everton,6,Midfielder,48,100.0,100.0,93,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
143,144,Gareth,Barry,Everton,6,Midfielder,42,100.0,100.0,2432,1.8,41.0,3.0,43,270.0,0.0,0.0,0.0,5.0,0.0,0.151851851852,0.0111111111111,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,2
144,145,Darron,Gibson,Everton,6,Midfielder,44,75.0,75.0,42,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,1
145,146,Muhamed,Besic,Everton,6,Midfielder,44,100.0,75.0,296,0.3,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
146,147,Bryan,Oviedo,Everton,6,Midfielder,42,100.0,75.0,704,3.3,4.0,1.0,43,24.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0416666666667,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
147,148,Gerard,Deulofeu,Everton,6,Midfielder,58,100.0,100.0,1163,0.3,93.0,23.0,63,236.0,1.0,4.0,0.0,5.0,0.0,0.39406779661,0.0974576271186,0.00423728813559,0.0169491525424,0.0,0.0,0.0,1,False,BOU,18,5
148,149,Romelu,Lukaku,Everton,6,Forward,88,100.0,100.0,2419,5.8,87.0,24.0,87,257.0,2.0,2.0,0.0,5.0,0.0,0.338521400778,0.0933852140078,0.00778210116732,0.00778210116732,0.0,0.0,0.0,1,False,BOU,18,6
149,150,Steven,Naismith,Norwich,12,Forward,50,75.0,100.0,905,1.8,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,False,BOU,18,0
150,151,Arouna,Koné,Everton,6,Forward,44,,,1314,0.5,104.0,23.0,49,155.0,3.0,1.0,0.0,3.0,0.0,0.670967741935,0.148387096774,0.0193548387097,0.00645161290323,0.0,0.0,0.0,1,False,BOU,18,2
151,152,Kasper,Schmeichel,Leicester,7,Goalkeeper,46,,,2610,4.2,58.0,11.0,45,270.0,0.0,0.0,1.0,3.0,11.0,0.214814814815,0.0407407407407,0.0,0.0,0.0037037037037,0.0,0.0407407407407,3,True,MUN,3,2
152,153,Ben,Hamer,Leicester,7,Goalkeeper,40,0.0,0.0,0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
153,154,Wes,Morgan,Leicester,7,Defender,43,100.0,100.0,2610,2.8,58.0,9.0,43,270.0,0.0,0.0,1.0,3.0,0.0,0.214814814815,0.0333333333333,0.0,0.0,0.0037037037037,0.0,0.0,3,True,MUN,3,2
154,155,Christian,Fuchs,Leicester,7,Defender,49,100.0,100.0,1901,4.2,52.0,11.0,47,180.0,0.0,0.0,1.0,1.0,0.0,0.288888888889,0.0611111111111,0.0,0.0,0.00555555555556,0.0,0.0,3,True,MUN,3,5
155,156,Jeffrey,Schlupp,Leicester,7,Defender,47,100.0,100.0,1093,0.6,49.0,7.0,50,225.0,0.0,0.0,1.0,2.0,0.0,0.217777777778,0.0311111111111,0.0,0.0,0.00444444444444,0.0,0.0,3,True,MUN,3,1
156,157,Marcin,Wasilewski,Leicester,7,Defender,40,,,123,-0.2,0.0,0.0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
157,158,Paul,Konchesky,Leicester,7,Defender,45,0.0,0.0,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
158,159,Ritchie,de Laet,Leicester,7,Defender,45,0.0,0.0,658,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,1
159,160,Danny,Simpson,Leicester,7,Defender,42,100.0,100.0,1799,1.2,57.0,10.0,40,270.0,0.0,0.0,1.0,3.0,0.0,0.211111111111,0.037037037037,0.0,0.0,0.0037037037037,0.0,0.0,3,True,MUN,3,2
160,161,Liam,Moore,Leicester,7,Defender,38,100.0,100.0,0,0.0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
161,162,Robert,Huth,Leicester,7,Defender,47,100.0,100.0,2520,6.0,45.0,9.0,43,270.0,0.0,0.0,1.0,3.0,0.0,0.166666666667,0.0333333333333,0.0,0.0,0.0037037037037,0.0,0.0,3,True,MUN,3,2
162,163,Riyad,Mahrez,Leicester,7,Midfielder,73,100.0,100.0,2280,7.0,80.0,23.0,67,251.0,2.0,1.0,1.0,3.0,0.0,0.318725099602,0.0916334661355,0.00796812749004,0.00398406374502,0.00398406374502,0.0,0.0,3,True,MUN,3,2
163,164,Marc,Albrighton,Leicester,7,Midfielder,49,,,2261,2.2,56.0,15.0,49,227.0,0.0,2.0,1.0,2.0,0.0,0.246696035242,0.0660792951542,0.0,0.00881057268722,0.00440528634361,0.0,0.0,3,True,MUN,3,2
164,165,Andy,King,Leicester,7,Midfielder,41,,,912,3.2,9.0,2.0,42,23.0,0.0,0.0,0.0,1.0,0.0,0.391304347826,0.0869565217391,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
165,166,Daniel,Drinkwater,Leicester,7,Midfielder,45,100.0,100.0,2317,3.8,55.0,10.0,45,266.0,0.0,1.0,1.0,3.0,0.0,0.206766917293,0.0375939849624,0.0,0.00375939849624,0.00375939849624,0.0,0.0,3,True,MUN,3,2
166,167,Dean,Hammond,Leicester,7,Midfielder,43,0.0,0.0,0,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
167,168,Anthony,Knockaert,Leicester,7,Midfielder,45,,,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
168,169,Matthew,James,Leicester,7,Midfielder,44,0.0,0.0,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
169,170,Jamie,Vardy,Leicester,7,Forward,78,100.0,100.0,2538,3.6,99.0,21.0,74,270.0,3.0,0.0,1.0,3.0,0.0,0.366666666667,0.0777777777778,0.0111111111111,0.0,0.0037037037037,0.0,0.0,3,True,MUN,3,9
170,171,Leonardo,Ulloa,Leicester,7,Forward,52,100.0,100.0,668,1.6,3.0,2.0,53,68.0,0.0,0.0,0.0,1.0,0.0,0.0441176470588,0.0294117647059,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,1
171,172,Andrej,Kramaric,Leicester,7,Forward,54,0.0,0.0,24,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
172,173,David,Nugent,Leicester,7,Forward,55,0.0,0.0,0,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,0
173,174,Shinji,Okazaki,Leicester,7,Forward,56,100.0,100.0,1489,1.8,13.0,3.0,57,76.0,0.0,0.0,0.0,1.0,0.0,0.171052631579,0.0394736842105,0.0,0.0,0.0,0.0,0.0,3,True,MUN,3,1
174,175,Simon,Mignolet,Liverpool,8,Goalkeeper,49,100.0,100.0,2393,3.8,35.0,5.0,50,270.0,0.0,0.0,0.0,4.0,5.0,0.12962962963,0.0185185185185,0.0,0.0,0.0,0.0,0.0185185185185,3,True,SWA,15,5
175,176,Adam,Bogdan,Liverpool,8,Goalkeeper,43,,,90,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
176,177,Martin,Skrtel,Liverpool,8,Defender,53,100.0,100.0,1480,0.0,51.0,5.0,55,270.0,0.0,0.0,0.0,4.0,0.0,0.188888888889,0.0185185185185,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,5
177,178,José,Enrique Sanchez Diaz,Liverpool,8,Defender,42,,,0,0.0,0.0,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
178,179,Kolo,Touré,Liverpool,8,Defender,44,100.0,100.0,522,5.3,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,1
