,id,first_name,second_name,team_name,team_id,type_name,now_cost,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,bonus_form_t1,fantasy_form_t1,cost_t1,minutes_t1,goals_t1,assists_t1,clean_sheets_t1,goals_conceded_t1,saves_t1,bonus_per_min_t1,pts_per_min_t1,goals_per_min_t1,assists_per_min_t1,clean_sheets_per_min_t1,goals_conceded_per_min_t1,saves_per_min_t1,own_team_form,home,next_team,next_team_pos_t,fantasy_points_t
179,180,Mamadou,Sakho,Liverpool,8,Defender,47,75.0,75.0,1524,2.0,41.0,5.0,48,219.0,0.0,0.0,0.0,3.0,0.0,0.187214611872,0.0228310502283,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
180,181,Tiago,Ilori,Liverpool,8,Defender,44,100.0,100.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,WAT,11,0
181,182,Dejan,Lovren,Liverpool,8,Defender,48,100.0,100.0,1364,2.0,11.0,2.0,49,52.0,0.0,0.0,0.0,1.0,0.0,0.211538461538,0.0384615384615,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,7
182,183,Javier,Manquillo,Liverpool,8,Defender,45,,,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
183,184,Alberto,Moreno,Liverpool,8,Defender,46,,,1974,1.8,36.0,5.0,48,270.0,0.0,0.0,0.0,4.0,0.0,0.133333333333,0.0185185185185,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,9
184,185,Andre,Wisdom,Norwich,12,Defender,42,0.0,0.0,554,0.0,28.0,8.0,43,90.0,0.0,0.0,1.0,0.0,0.0,0.311111111111,0.0888888888889,0.0,0.0,0.0111111111111,0.0,0.0,3,True,ARS,4,2
185,186,Nathaniel,Clyne,Liverpool,8,Defender,52,100.0,100.0,2430,5.0,49.0,4.0,54,270.0,0.0,0.0,0.0,4.0,0.0,0.181481481481,0.0148148148148,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,6
186,187,Leiva,Lucas,Liverpool,8,Midfielder,43,0.0,0.0,1517,0.3,49.0,6.0,44,270.0,0.0,0.0,0.0,4.0,0.0,0.181481481481,0.0222222222222,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
187,188,Jordan,Henderson,Liverpool,8,Midfielder,65,100.0,100.0,1137,2.8,0.0,0.0,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,1
188,189,Raheem,Sterling,Man City,9,Midfielder,85,100.0,100.0,1729,2.8,16.0,8.0,89,174.0,0.0,1.0,1.0,1.0,0.0,0.0919540229885,0.0459770114943,0.0,0.00574712643678,0.00574712643678,0.0,0.0,1,True,SOU,9,5
189,190,Joe,Allen,Liverpool,8,Midfielder,49,100.0,100.0,209,0.5,0.0,0.0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
190,191,Philippe,Coutinho,Liverpool,8,Midfielder,80,100.0,100.0,1481,3.8,90.0,27.0,83,262.0,3.0,0.0,1.0,3.0,0.0,0.343511450382,0.103053435115,0.0114503816794,0.0,0.00381679389313,0.0,0.0,3,True,SWA,15,0
191,192,Jordon,Ibe,Liverpool,8,Midfielder,44,100.0,100.0,857,0.5,27.0,7.0,46,109.0,0.0,1.0,0.0,3.0,0.0,0.247706422018,0.0642201834862,0.0,0.00917431192661,0.0,0.0,0.0,3,True,SWA,15,6
192,193,Emre,Can,Liverpool,8,Midfielder,53,100.0,100.0,2185,3.5,18.0,5.0,53,244.0,0.0,0.0,0.0,3.0,0.0,0.0737704918033,0.0204918032787,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,3
193,194,Adam,Lallana,Liverpool,8,Midfielder,73,100.0,100.0,1615,6.0,43.0,11.0,73,246.0,0.0,1.0,1.0,3.0,0.0,0.174796747967,0.0447154471545,0.0,0.00406504065041,0.00406504065041,0.0,0.0,3,True,SWA,15,3
194,195,Lazar,Markovic,Liverpool,8,Midfielder,58,0.0,0.0,0,0.0,0.0,0.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
195,196,Oluwaseyi,Ojo,Liverpool,8,Midfielder,50,100.0,100.0,0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
196,197,James,Milner,Liverpool,8,Midfielder,65,100.0,100.0,1978,6.5,27.0,8.0,66,153.0,0.0,1.0,0.0,2.0,0.0,0.176470588235,0.0522875816993,0.0,0.00653594771242,0.0,0.0,0.0,3,True,SWA,15,9
197,198,Roberto,Firmino,Liverpool,8,Midfielder,82,100.0,100.0,1529,8.0,28.0,7.0,80,125.0,0.0,1.0,0.0,3.0,0.0,0.224,0.056,0.0,0.008,0.0,0.0,0.0,3,True,SWA,15,3
198,199,Daniel,Sturridge,Liverpool,8,Forward,99,100.0,100.0,352,1.5,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,1
199,200,Rickie,Lambert,West Brom,19,Forward,53,,,620,0.0,35.0,7.0,54,51.0,1.0,0.0,0.0,2.0,0.0,0.686274509804,0.137254901961,0.0196078431373,0.0,0.0,0.0,0.0,3,False,WHU,8,4
200,201,Fabio,Borini,Sunderland,16,Forward,54,100.0,100.0,1234,2.0,1.0,1.0,54,45.0,0.0,0.0,0.0,1.0,0.0,0.0222222222222,0.0222222222222,0.0,0.0,0.0,0.0,0.0,3,True,STK,12,0
201,202,Mario,Balotelli,Liverpool,8,Forward,69,0.0,0.0,0,0.0,0.0,0.0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
202,203,Danny,Ings,Liverpool,8,Forward,69,0.0,0.0,313,0.0,0.0,0.0,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
203,204,Divock,Origi,Liverpool,8,Forward,54,100.0,100.0,422,2.0,4.0,2.0,56,49.0,0.0,0.0,0.0,0.0,0.0,0.0816326530612,0.0408163265306,0.0,0.0,0.0,0.0,0.0,3,True,SWA,15,0
204,205,Joe,Hart,Man City,9,Goalkeeper,56,100.0,100.0,2340,2.8,51.0,14.0,57,270.0,0.0,0.0,2.0,1.0,3.0,0.188888888889,0.0518518518519,0.0,0.0,0.00740740740741,0.0,0.0111111111111,1,True,SOU,9,0
205,206,Willy,Caballero,Man City,9,Goalkeeper,48,,,180,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,4
206,207,Aleksandar,Kolarov,Man City,9,Defender,60,100.0,100.0,1799,0.8,56.0,13.0,62,270.0,0.0,0.0,2.0,1.0,0.0,0.207407407407,0.0481481481481,0.0,0.0,0.00740740740741,0.0,0.0,1,True,SOU,9,7
207,208,Pablo,Zabaleta,Man City,9,Defender,57,100.0,100.0,540,0.5,0.0,0.0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
208,209,Vincent,Kompany,Man City,9,Defender,62,100.0,100.0,999,1.8,67.0,16.0,64,270.0,0.0,0.0,2.0,1.0,0.0,0.248148148148,0.0592592592593,0.0,0.0,0.00740740740741,0.0,0.0,1,True,SOU,9,0
209,210,Gaël,Clichy,Man City,9,Defender,53,100.0,100.0,636,3.8,0.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
210,211,Martín,Demichelis,Man City,9,Defender,53,100.0,100.0,919,0.3,6.0,2.0,53,15.0,0.0,0.0,0.0,0.0,0.0,0.4,0.133333333333,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,1
211,212,Bacary,Sagna,Man City,9,Defender,56,100.0,100.0,2070,1.5,58.0,14.0,55,270.0,0.0,0.0,2.0,1.0,0.0,0.214814814815,0.0518518518519,0.0,0.0,0.00740740740741,0.0,0.0,1,True,SOU,9,2
212,213,Eliaquim,Mangala,Man City,9,Defender,53,100.0,100.0,1199,0.0,0.0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
213,214,Jason,Denayer,Man City,9,Defender,43,0.0,0.0,0,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
214,215,Samir,Nasri,Man City,9,Midfielder,68,0.0,0.0,244,0.0,0.0,0.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
215,216,David,Silva,Man City,9,Midfielder,99,100.0,100.0,1490,3.8,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,1
216,217,Gnegneri Yaya,Touré,Man City,9,Midfielder,84,100.0,100.0,1940,3.3,42.0,15.0,85,243.0,1.0,0.0,2.0,1.0,0.0,0.172839506173,0.0617283950617,0.00411522633745,0.0,0.0082304526749,0.0,0.0,1,True,SOU,9,2
217,218,Jesús,Navas,Man City,9,Midfielder,61,100.0,100.0,1478,1.8,39.0,6.0,63,192.0,0.0,0.0,1.0,1.0,0.0,0.203125,0.03125,0.0,0.0,0.00520833333333,0.0,0.0,1,True,SOU,9,0
218,219,Fernando,Luiz Rosa,Man City,9,Midfielder,56,100.0,100.0,2112,2.0,38.0,7.0,60,270.0,0.0,0.0,2.0,1.0,0.0,0.140740740741,0.0259259259259,0.0,0.0,0.00740740740741,0.0,0.0,1,True,SOU,9,2
219,220,Fernando Francisco,Reges,Man City,9,Midfielder,49,100.0,100.0,1051,1.0,32.0,6.0,49,198.0,0.0,0.0,2.0,1.0,0.0,0.161616161616,0.030303030303,0.0,0.0,0.010101010101,0.0,0.0,1,True,SOU,9,1
220,221,Edin,Dzeko,Man City,9,Forward,75,0.0,0.0,0,0.0,0.0,0.0,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
221,222,Sergio,Agüero,Man City,9,Forward,135,100.0,100.0,1596,5.3,0.0,0.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,2
222,223,Stevan,Jovetic,Man City,9,Forward,70,0.0,0.0,0,0.0,0.0,0.0,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
223,224,Wilfried,Bony,Man City,9,Forward,79,100.0,100.0,937,1.5,13.0,5.0,82,196.0,0.0,0.0,1.0,1.0,0.0,0.0663265306122,0.0255102040816,0.0,0.0,0.00510204081633,0.0,0.0,1,True,SOU,9,1
224,225,Jose,Pozo,Man City,9,Forward,48,,,0,0.0,0.0,0.0,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,True,SOU,9,0
225,226,David,de Gea,Man Utd,10,Goalkeeper,57,100.0,100.0,2160,2.8,72.0,21.0,56,270.0,0.0,0.0,3.0,0.0,6.0,0.266666666667,0.0777777777778,0.0,0.0,0.0111111111111,0.0,0.0222222222222,3,False,LEI,2,2
226,227,Víctor,Valdés,Man Utd,10,Goalkeeper,47,0.0,0.0,0,0.0,0.0,0.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
227,228,Chris,Smalling,Man Utd,10,Defender,65,75.0,75.0,2250,0.4,76.0,19.0,67,270.0,0.0,0.0,3.0,0.0,0.0,0.281481481481,0.0703703703704,0.0,0.0,0.0111111111111,0.0,0.0,3,False,LEI,2,2
228,229,Phil,Jones,Man Utd,10,Defender,48,25.0,25.0,530,0.0,35.0,10.0,52,119.0,0.0,0.0,1.0,0.0,0.0,0.294117647059,0.0840336134454,0.0,0.0,0.00840336134454,0.0,0.0,3,False,LEI,2,0
229,230,Rafael Pereira,da Silva,Man Utd,10,Defender,50,,,0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
230,231,Jonny,Evans,West Brom,19,Defender,46,0.0,0.0,1780,1.4,64.0,8.0,48,270.0,0.0,0.0,1.0,5.0,0.0,0.237037037037,0.0296296296296,0.0,0.0,0.0037037037037,0.0,0.0,3,False,WHU,8,4
231,232,Guillermo,Varela,Man Utd,10,Defender,42,100.0,100.0,315,1.2,0.0,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
232,233,Luke,Shaw,Man Utd,10,Defender,53,0.0,0.0,450,0.0,0.0,0.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
233,234,Tyler,Blackett,Man Utd,10,Defender,44,0.0,0.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
234,235,Marcos,Rojo,Man Utd,10,Defender,50,100.0,100.0,602,1.4,71.0,19.0,55,255.0,0.0,0.0,3.0,0.0,0.0,0.278431372549,0.0745098039216,0.0,0.0,0.0117647058824,0.0,0.0,3,False,LEI,2,0
235,236,Patrick,McNair,Man Utd,10,Defender,45,100.0,100.0,315,0.2,0.0,0.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,2
236,237,Antonio,Valencia,Man Utd,10,Defender,50,25.0,25.0,284,0.0,25.0,7.0,52,80.0,0.0,0.0,1.0,0.0,0.0,0.3125,0.0875,0.0,0.0,0.0125,0.0,0.0,3,False,LEI,2,0
237,238,Juan,Mata,Man Utd,10,Midfielder,81,,,2168,3.8,45.0,14.0,88,234.0,1.0,0.0,3.0,0.0,0.0,0.192307692308,0.0598290598291,0.0042735042735,0.0,0.0128205128205,0.0,0.0,3,False,LEI,2,2
238,239,Marouane,Fellaini,Man Utd,10,Midfielder,62,25.0,25.0,891,0.6,6.0,2.0,62,38.0,0.0,0.0,0.0,0.0,0.0,0.157894736842,0.0526315789474,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
239,240,Memphis,Depay,Man Utd,10,Midfielder,78,100.0,100.0,1225,1.4,0.0,0.0,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,1
240,241,Michael,Carrick,Man Utd,10,Midfielder,48,100.0,100.0,1333,0.8,15.0,3.0,49,90.0,0.0,0.0,1.0,0.0,0.0,0.166666666667,0.0333333333333,0.0,0.0,0.0111111111111,0.0,0.0,3,False,LEI,2,2
241,242,Ashley,Young,Man Utd,10,Midfielder,56,0.0,0.0,1013,0.0,16.0,4.0,56,86.0,0.0,0.0,1.0,0.0,0.0,0.186046511628,0.046511627907,0.0,0.0,0.0116279069767,0.0,0.0,3,False,LEI,2,1
242,243,Adnan,Januzaj,Man Utd,10,Midfielder,55,100.0,100.0,141,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
243,244,Ander,Herrera,Man Utd,10,Midfielder,65,100.0,100.0,1218,2.0,37.0,7.0,66,189.0,0.0,0.0,2.0,0.0,0.0,0.195767195767,0.037037037037,0.0,0.0,0.010582010582,0.0,0.0,3,False,LEI,2,0
244,245,Ángel,Di María,Man Utd,10,Midfielder,85,50.0,50.0,0,0.0,0.0,0.0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
245,246,Daley,Blind,Man Utd,10,Midfielder,52,,,2313,1.6,38.0,6.0,54,180.0,0.0,0.0,2.0,0.0,0.0,0.211111111111,0.0333333333333,0.0,0.0,0.0111111111111,0.0,0.0,3,False,LEI,2,6
246,247,Andreas,Pereira,Man Utd,10,Midfielder,45,100.0,100.0,84,0.0,0.0,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
247,248,Robin,van Persie,Man Utd,10,Forward,95,,,0,0.0,0.0,0.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
248,249,Javier,Hernández,Man Utd,10,Forward,60,0.0,0.0,24,0.0,0.0,0.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
249,250,Wayne,Rooney,Man Utd,10,Forward,99,0.0,0.0,1903,1.2,12.0,6.0,101,261.0,0.0,0.0,3.0,0.0,0.0,0.0459770114943,0.0229885057471,0.0,0.0,0.0114942528736,0.0,0.0,3,False,LEI,2,2
250,251,James,Wilson,Man Utd,10,Forward,45,0.0,0.0,9,0.0,0.0,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,LEI,2,0
251,252,Tim,Krul,Newcastle,11,Goalkeeper,43,0.0,0.0,720,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
252,253,Robert,Elliot,Newcastle,11,Goalkeeper,40,100.0,100.0,1710,2.5,69.0,18.0,40,270.0,0.0,0.0,2.0,3.0,7.0,0.255555555556,0.0666666666667,0.0,0.0,0.00740740740741,0.0,0.0259259259259,3,False,CRY,6,1
253,254,Michael,Williamson,Newcastle,11,Defender,42,0.0,0.0,0,0.0,0.0,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
254,255,Steven,Taylor,Newcastle,11,Defender,38,100.0,100.0,495,2.0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
255,256,Fabricio,Coloccini,Newcastle,11,Defender,45,0.0,0.0,2292,1.5,36.0,9.0,45,225.0,0.0,0.0,2.0,3.0,0.0,0.16,0.04,0.0,0.0,0.00888888888889,0.0,0.0,3,False,CRY,6,0
256,257,Massadio,Haidara,Newcastle,11,Defender,42,0.0,0.0,555,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
257,258,Paul,Dummett,Newcastle,11,Defender,42,75.0,100.0,1352,0.8,63.0,16.0,43,257.0,0.0,0.0,2.0,2.0,0.0,0.24513618677,0.0622568093385,0.0,0.0,0.00778210116732,0.0,0.0,3,False,CRY,6,0
258,259,Daryl,Janmaat,Newcastle,11,Defender,48,100.0,100.0,2372,3.0,61.0,12.0,49,262.0,0.0,0.0,2.0,3.0,0.0,0.232824427481,0.0458015267176,0.0,0.0,0.00763358778626,0.0,0.0,3,False,CRY,6,3
259,260,Gabriel,Obertan,Newcastle,11,Midfielder,42,0.0,0.0,279,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
260,261,Cheick,Tioté,Newcastle,11,Midfielder,44,100.0,100.0,720,1.3,27.0,5.0,44,205.0,0.0,0.0,2.0,0.0,0.0,0.131707317073,0.0243902439024,0.0,0.0,0.00975609756098,0.0,0.0,3,False,CRY,6,0
261,262,Mehdi,Abeid,Newcastle,11,Midfielder,45,0.0,0.0,0,0.0,0.0,0.0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
262,263,Vurnon,Anita,Newcastle,11,Midfielder,42,100.0,100.0,1430,0.5,38.0,7.0,44,222.0,0.0,0.0,2.0,2.0,0.0,0.171171171171,0.0315315315315,0.0,0.0,0.00900900900901,0.0,0.0,3,False,CRY,6,2
263,264,Moussa,Sissoko,Newcastle,11,Midfielder,56,100.0,100.0,2325,2.3,41.0,8.0,57,270.0,0.0,0.0,2.0,3.0,0.0,0.151851851852,0.0296296296296,0.0,0.0,0.00740740740741,0.0,0.0,3,False,CRY,6,2
264,265,Jack,Colback,Newcastle,11,Midfielder,52,100.0,100.0,1697,2.0,6.0,0.0,52,48.0,0.0,0.0,0.0,1.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,2
265,266,Yoan,Gouffran,Newcastle,11,Midfielder,55,75.0,75.0,227,0.8,0.0,0.0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,1
266,267,Sammy,Ameobi,Newcastle,11,Midfielder,50,,,0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
267,268,Siem,de Jong,Newcastle,11,Midfielder,60,100.0,100.0,353,0.0,3.0,1.0,61,20.0,0.0,0.0,0.0,0.0,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,1
268,269,Rémy,Cabella,Newcastle,11,Midfielder,65,0.0,0.0,0,0.0,0.0,0.0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
269,270,Rolando,Aarons,Newcastle,11,Midfielder,45,100.0,100.0,365,1.5,0.0,0.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
270,271,Papiss Demba,Cissé,Newcastle,11,Forward,62,75.0,75.0,612,0.0,-1.0,1.0,62,28.0,0.0,0.0,0.0,0.0,0.0,-0.0357142857143,0.0357142857143,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,7
271,272,Adam,Armstrong,Newcastle,11,Forward,43,0.0,0.0,0,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,False,CRY,6,0
